id,predicted
714,ship
715,cat
716,deer
717,dog
718,truck
719,frog
720,plane
721,dog
722,dog
723,car
724,plane
725,car
726,truck
727,ship
728,car
729,dog
730,frog
731,ship
732,frog
733,frog
734,frog
735,truck
736,horse
737,ship
738,plane
739,frog
740,frog
741,car
742,plane
743,frog
744,deer
745,truck
746,horse
747,cat
748,car
749,horse
750,truck
751,dog
752,truck
753,ship
754,bird
755,plane
756,plane
757,frog
758,deer
759,cat
760,frog
761,dog
762,truck
763,frog
764,truck
765,ship
766,ship
767,bird
768,bird
769,ship
770,dog
771,frog
772,truck
773,cat
774,ship
775,car
776,frog
777,deer
778,horse
779,ship
780,car
781,ship
782,frog
783,bird
784,deer
785,plane
786,plane
787,ship
788,dog
789,car
790,deer
791,truck
792,bird
793,ship
794,ship
795,dog
796,car
797,ship
798,truck
799,deer
800,car
801,horse
802,cat
803,cat
804,dog
805,plane
806,ship
807,dog
808,ship
809,dog
810,dog
811,dog
812,plane
813,dog
814,car
815,plane
816,plane
817,bird
818,frog
819,deer
820,truck
821,frog
822,bird
823,truck
824,dog
825,ship
826,dog
827,cat
828,truck
829,ship
830,deer
831,plane
832,frog
833,bird
834,dog
835,deer
836,ship
837,deer
838,cat
839,deer
840,ship
841,dog
842,deer
843,cat
844,dog
845,cat
846,ship
847,car
848,cat
849,car
850,car
851,truck
852,dog
853,dog
854,truck
855,car
856,bird
857,car
858,ship
859,cat
860,cat
861,ship
862,truck
863,truck
864,ship
865,ship
866,frog
867,deer
868,ship
869,bird
870,horse
871,frog
872,car
873,dog
874,horse
875,horse
876,cat
877,dog
878,dog
879,frog
880,cat
881,truck
882,car
883,truck
884,bird
885,plane
886,car
887,plane
888,deer
889,ship
890,truck
891,ship
892,frog
893,frog
894,car
895,deer
896,bird
897,plane
898,plane
899,ship
900,car
901,car
902,ship
903,plane
904,frog
905,frog
906,dog
907,car
908,ship
909,plane
910,cat
911,frog
912,horse
913,frog
914,car
915,cat
916,ship
917,horse
918,truck
919,frog
920,ship
921,bird
922,truck
923,cat
924,ship
925,dog
926,truck
927,ship
928,ship
929,car
930,deer
931,dog
932,horse
933,plane
934,plane
935,truck
936,frog
937,car
938,plane
939,cat
940,dog
941,deer
942,ship
943,dog
944,cat
945,deer
946,bird
947,truck
948,truck
949,truck
950,frog
951,truck
952,truck
953,frog
954,ship
955,frog
956,plane
957,frog
958,truck
959,horse
960,frog
961,frog
962,cat
963,deer
964,truck
965,frog
966,ship
967,frog
968,bird
969,horse
970,frog
971,frog
972,car
973,deer
974,car
975,frog
976,car
977,dog
978,frog
979,cat
980,frog
981,ship
982,plane
983,frog
984,horse
985,frog
986,cat
987,car
988,bird
989,deer
990,truck
991,horse
992,frog
993,truck
994,cat
995,dog
996,frog
997,ship
998,deer
999,frog
1000,plane
1001,truck
1002,plane
1003,car
1004,plane
1005,ship
1006,truck
1007,truck
1008,cat
1009,truck
1010,dog
1011,bird
1012,horse
1013,dog
1014,deer
1015,dog
1016,dog
1017,frog
1018,horse
1019,deer
1020,bird
1021,deer
1022,frog
1023,deer
1024,bird
1025,truck
1026,car
1027,car
1028,horse
1029,plane
1030,frog
1031,frog
1032,frog
1033,truck
1034,horse
1035,cat
1036,car
1037,horse
1038,plane
1039,dog
1040,horse
1041,frog
1042,cat
1043,frog
1044,ship
1045,ship
1046,bird
1047,cat
1048,cat
1049,car
1050,bird
1051,plane
1052,truck
1053,dog
1054,plane
1055,truck
1056,plane
1057,truck
1058,car
1059,plane
1060,truck
1061,horse
1062,truck
1063,cat
1064,deer
1065,truck
1066,deer
1067,plane
1068,ship
1069,deer
1070,ship
1071,car
1072,cat
1073,plane
1074,frog
1075,truck
1076,car
1077,car
1078,frog
1079,ship
1080,frog
1081,bird
1082,ship
1083,frog
1084,bird
1085,truck
1086,dog
1087,plane
1088,horse
1089,truck
1090,frog
1091,ship
1092,ship
1093,ship
1094,car
1095,car
1096,ship
1097,deer
1098,truck
1099,car
1100,horse
1101,horse
1102,truck
1103,dog
1104,ship
1105,cat
1106,car
1107,truck
1108,deer
1109,dog
1110,horse
1111,ship
1112,ship
1113,cat
1114,ship
1115,ship
1116,truck
1117,frog
1118,truck
1119,car
1120,plane
1121,ship
1122,truck
1123,truck
1124,truck
1125,dog
1126,deer
1127,plane
1128,ship
1129,truck
1130,plane
1131,plane
1132,plane
1133,ship
1134,frog
1135,deer
1136,plane
1137,plane
1138,dog
1139,car
1140,ship
1141,plane
1142,frog
1143,plane
1144,cat
1145,cat
1146,frog
1147,car
1148,deer
1149,car
1150,ship
1151,deer
1152,cat
1153,cat
1154,car
1155,deer
1156,frog
1157,plane
1158,horse
1159,truck
1160,frog
1161,car
1162,truck
1163,bird
1164,cat
1165,car
1166,deer
1167,dog
1168,car
1169,frog
1170,deer
1171,frog
1172,frog
1173,horse
1174,frog
1175,truck
1176,cat
1177,ship
1178,cat
1179,deer
1180,cat
1181,cat
1182,deer
1183,car
1184,frog
1185,plane
1186,truck
1187,cat
1188,cat
1189,frog
1190,frog
1191,horse
1192,ship
1193,frog
1194,truck
1195,dog
1196,dog
1197,truck
1198,dog
1199,deer
1200,truck
1201,frog
1202,car
1203,horse
1204,frog
1205,car
1206,frog
1207,dog
1208,plane
1209,plane
1210,ship
1211,truck
1212,plane
1213,deer
1214,deer
1215,truck
1216,horse
1217,frog
1218,cat
1219,frog
1220,car
1221,frog
1222,ship
1223,plane
1224,plane
1225,truck
1226,ship
1227,truck
1228,frog
1229,car
1230,car
1231,cat
1232,ship
1233,plane
1234,truck
1235,dog
1236,frog
1237,car
1238,cat
1239,plane
1240,deer
1241,dog
1242,plane
1243,plane
1244,ship
1245,ship
1246,ship
1247,cat
1248,truck
1249,bird
1250,cat
1251,ship
1252,truck
1253,cat
1254,dog
1255,car
1256,truck
1257,truck
1258,car
1259,truck
1260,truck
1261,frog
1262,car
1263,plane
1264,bird
1265,car
1266,ship
1267,frog
1268,ship
1269,dog
1270,ship
1271,dog
1272,car
1273,frog
1274,bird
1275,horse
1276,plane
1277,cat
1278,frog
1279,ship
1280,truck
1281,ship
1282,plane
1283,horse
1284,ship
1285,car
1286,deer
1287,frog
1288,truck
1289,ship
1290,plane
1291,ship
1292,horse
1293,ship
1294,frog
1295,car
1296,bird
1297,frog
1298,truck
1299,deer
1300,car
1301,plane
1302,plane
1303,truck
1304,car
1305,car
1306,car
1307,plane
1308,bird
1309,frog
1310,plane
1311,truck
1312,deer
1313,deer
1314,frog
1315,cat
1316,car
1317,truck
1318,car
1319,ship
1320,deer
1321,truck
1322,ship
1323,dog
1324,frog
1325,plane
1326,cat
1327,frog
1328,cat
1329,ship
1330,bird
1331,plane
1332,deer
1333,deer
1334,truck
1335,frog
1336,frog
1337,cat
1338,bird
1339,ship
1340,truck
1341,dog
1342,deer
1343,cat
1344,frog
1345,horse
1346,deer
1347,deer
1348,plane
1349,frog
1350,deer
1351,car
1352,car
1353,bird
1354,dog
1355,truck
1356,horse
1357,deer
1358,truck
1359,plane
1360,truck
1361,plane
1362,deer
1363,dog
1364,cat
1365,ship
1366,plane
1367,deer
1368,deer
1369,frog
1370,car
1371,car
1372,truck
1373,cat
1374,frog
1375,car
1376,truck
1377,truck
1378,frog
1379,deer
1380,car
1381,truck
1382,truck
1383,horse
1384,frog
1385,truck
1386,deer
1387,ship
1388,frog
1389,ship
1390,car
1391,car
1392,car
1393,plane
1394,plane
1395,dog
1396,bird
1397,truck
1398,ship
1399,ship
1400,car
1401,horse
1402,plane
1403,car
1404,frog
1405,car
1406,frog
1407,cat
1408,deer
1409,frog
1410,plane
1411,car
1412,dog
1413,frog
1414,dog
1415,ship
1416,bird
1417,plane
1418,car
1419,plane
1420,frog
1421,horse
1422,car
1423,truck
1424,car
1425,dog
1426,car
1427,cat
1428,deer
1429,plane
1430,truck
1431,truck
1432,frog
1433,plane
1434,plane
1435,truck
1436,truck
1437,bird
1438,plane
1439,ship
1440,ship
1441,car
1442,cat
1443,bird
1444,plane
1445,ship
1446,plane
1447,ship
1448,deer
1449,car
1450,truck
1451,car
1452,deer
1453,horse
1454,frog
1455,deer
1456,cat
1457,horse
1458,cat
1459,dog
1460,dog
1461,truck
1462,cat
1463,dog
1464,plane
1465,horse
1466,car
1467,bird
1468,plane
1469,car
1470,car
1471,frog
1472,horse
1473,deer
1474,car
1475,plane
1476,frog
1477,plane
1478,bird
1479,car
1480,truck
1481,plane
1482,car
1483,car
1484,truck
1485,dog
1486,ship
1487,deer
1488,cat
1489,dog
1490,truck
1491,ship
1492,ship
1493,frog
1494,frog
1495,car
1496,ship
1497,horse
1498,truck
1499,frog
1500,plane
1501,plane
1502,cat
1503,horse
1504,horse
1505,deer
1506,cat
1507,ship
1508,cat
1509,plane
1510,car
1511,car
1512,frog
1513,plane
1514,horse
1515,horse
1516,ship
1517,cat
1518,truck
1519,plane
1520,horse
1521,deer
1522,plane
1523,plane
1524,frog
1525,ship
1526,dog
1527,frog
1528,deer
1529,horse
1530,deer
1531,frog
1532,truck
1533,frog
1534,car
1535,dog
1536,ship
1537,horse
1538,car
1539,car
1540,bird
1541,car
1542,car
1543,bird
1544,truck
1545,deer
1546,horse
1547,car
1548,cat
1549,truck
1550,dog
1551,truck
1552,dog
1553,ship
1554,ship
1555,deer
1556,plane
1557,ship
1558,truck
1559,plane
1560,deer
1561,car
1562,car
1563,plane
1564,truck
1565,cat
1566,horse
1567,deer
1568,car
1569,truck
1570,ship
1571,truck
1572,plane
1573,frog
1574,truck
1575,frog
1576,dog
1577,car
1578,plane
1579,truck
1580,plane
1581,frog
1582,ship
1583,dog
1584,frog
1585,ship
1586,car
1587,car
1588,horse
1589,deer
1590,truck
1591,ship
1592,frog
1593,frog
1594,deer
1595,cat
1596,dog
1597,car
1598,car
1599,frog
1600,truck
1601,bird
1602,ship
1603,bird
1604,car
1605,bird
1606,deer
1607,ship
1608,deer
1609,deer
1610,car
1611,bird
1612,ship
1613,frog
1614,ship
1615,bird
1616,frog
1617,deer
1618,bird
1619,horse
1620,frog
1621,horse
1622,car
1623,frog
1624,car
1625,frog
1626,deer
1627,cat
1628,frog
1629,car
1630,ship
1631,cat
1632,frog
1633,ship
1634,ship
1635,truck
1636,car
1637,frog
1638,car
1639,plane
1640,truck
1641,ship
1642,frog
1643,dog
1644,cat
1645,frog
1646,cat
1647,car
1648,cat
1649,deer
1650,ship
1651,frog
1652,ship
1653,dog
1654,plane
1655,frog
1656,dog
1657,bird
1658,plane
1659,frog
1660,frog
1661,bird
1662,truck
1663,car
1664,frog
1665,horse
1666,car
1667,plane
1668,bird
1669,ship
1670,dog
1671,bird
1672,dog
1673,dog
1674,bird
1675,truck
1676,truck
1677,ship
1678,frog
1679,deer
1680,truck
1681,dog
1682,frog
1683,frog
1684,frog
1685,frog
1686,bird
1687,ship
1688,frog
1689,deer
1690,frog
1691,dog
1692,car
1693,cat
1694,cat
1695,ship
1696,plane
1697,car
1698,dog
1699,deer
1700,bird
1701,truck
1702,horse
1703,dog
1704,horse
1705,horse
1706,frog
1707,cat
1708,truck
1709,ship
1710,car
1711,cat
1712,car
1713,cat
1714,car
1715,horse
1716,car
1717,ship
1718,truck
1719,deer
1720,ship
1721,truck
1722,bird
1723,truck
1724,cat
1725,bird
1726,ship
1727,ship
1728,dog
1729,deer
1730,frog
1731,ship
1732,ship
1733,car
1734,plane
1735,horse
1736,cat
1737,dog
1738,horse
1739,car
1740,ship
1741,deer
1742,car
1743,ship
1744,horse
1745,car
1746,deer
1747,frog
1748,truck
1749,frog
1750,truck
1751,cat
1752,cat
1753,bird
1754,ship
1755,bird
1756,dog
1757,ship
1758,bird
1759,truck
1760,ship
1761,truck
1762,dog
1763,car
1764,dog
1765,deer
1766,frog
1767,truck
1768,bird
1769,deer
1770,deer
1771,plane
1772,plane
1773,deer
1774,truck
1775,frog
1776,dog
1777,cat
1778,bird
1779,truck
1780,car
1781,truck
1782,cat
1783,truck
1784,frog
1785,cat
1786,horse
1787,car
1788,car
1789,truck
1790,truck
1791,plane
1792,frog
1793,horse
1794,ship
1795,deer
1796,plane
1797,ship
1798,horse
1799,cat
1800,horse
1801,ship
1802,frog
1803,truck
1804,cat
1805,ship
1806,ship
1807,car
1808,plane
1809,ship
1810,frog
1811,bird
1812,plane
1813,car
1814,bird
1815,dog
1816,deer
1817,plane
1818,deer
1819,bird
1820,truck
1821,frog
1822,bird
1823,car
1824,dog
1825,cat
1826,frog
1827,truck
1828,dog
1829,deer
1830,horse
1831,truck
1832,bird
1833,car
1834,truck
1835,ship
1836,plane
1837,truck
1838,deer
1839,horse
1840,cat
1841,deer
1842,plane
1843,cat
1844,car
1845,plane
1846,deer
1847,horse
1848,truck
1849,truck
1850,cat
1851,horse
1852,deer
1853,deer
1854,frog
1855,ship
1856,ship
1857,car
1858,frog
1859,ship
1860,car
1861,truck
1862,truck
1863,deer
1864,plane
1865,deer
1866,frog
1867,cat
1868,frog
1869,horse
1870,plane
1871,frog
1872,car
1873,truck
1874,car
1875,dog
1876,plane
1877,dog
1878,cat
1879,truck
1880,ship
1881,dog
1882,frog
1883,car
1884,plane
1885,plane
1886,ship
1887,cat
1888,cat
1889,deer
1890,frog
1891,car
1892,frog
1893,deer
1894,truck
1895,cat
1896,deer
1897,dog
1898,ship
1899,plane
1900,truck
1901,truck
1902,truck
1903,dog
1904,plane
1905,deer
1906,bird
1907,horse
1908,ship
1909,deer
1910,cat
1911,horse
1912,ship
1913,car
1914,plane
1915,plane
1916,dog
1917,deer
1918,horse
1919,dog
1920,ship
1921,ship
1922,frog
1923,truck
1924,deer
1925,dog
1926,plane
1927,truck
1928,truck
1929,car
1930,car
1931,dog
1932,plane
1933,dog
1934,deer
1935,ship
1936,truck
1937,deer
1938,horse
1939,truck
1940,cat
1941,truck
1942,truck
1943,truck
1944,frog
1945,plane
1946,deer
1947,plane
1948,truck
1949,plane
1950,truck
1951,deer
1952,dog
1953,cat
1954,plane
1955,car
1956,car
1957,truck
1958,cat
1959,horse
1960,frog
1961,dog
1962,frog
1963,horse
1964,truck
1965,dog
1966,deer
1967,cat
1968,truck
1969,cat
1970,car
1971,dog
1972,ship
1973,ship
1974,frog
1975,bird
1976,ship
1977,ship
1978,plane
1979,dog
1980,horse
1981,frog
1982,frog
1983,deer
1984,frog
1985,bird
1986,horse
1987,cat
1988,truck
1989,ship
1990,deer
1991,horse
1992,ship
1993,dog
1994,ship
1995,frog
1996,car
1997,bird
1998,plane
1999,frog
2000,car
2001,deer
2002,truck
2003,ship
2004,horse
2005,bird
2006,car
2007,dog
2008,truck
2009,truck
2010,plane
2011,dog
2012,deer
2013,truck
2014,truck
2015,deer
2016,ship
2017,deer
2018,frog
2019,dog
2020,bird
2021,ship
2022,bird
2023,ship
2024,deer
2025,frog
2026,frog
2027,plane
2028,plane
2029,horse
2030,dog
2031,ship
2032,frog
2033,ship
2034,ship
2035,frog
2036,plane
2037,deer
2038,frog
2039,frog
2040,deer
2041,dog
2042,truck
2043,car
2044,plane
2045,frog
2046,deer
2047,ship
2048,dog
2049,plane
2050,deer
2051,deer
2052,dog
2053,deer
2054,bird
2055,car
2056,truck
2057,car
2058,dog
2059,car
2060,horse
2061,horse
2062,car
2063,frog
2064,dog
2065,truck
2066,dog
2067,frog
2068,car
2069,car
2070,dog
2071,dog
2072,car
2073,frog
2074,plane
2075,truck
2076,plane
2077,plane
2078,plane
2079,plane
2080,car
2081,plane
2082,truck
2083,horse
2084,horse
2085,deer
2086,horse
2087,truck
2088,bird
2089,horse
2090,frog
2091,plane
2092,horse
2093,truck
2094,bird
2095,plane
2096,truck
2097,car
2098,car
2099,cat
2100,car
2101,deer
2102,plane
2103,dog
2104,dog
2105,ship
2106,ship
2107,ship
2108,car
2109,truck
2110,truck
2111,truck
2112,deer
2113,car
2114,horse
2115,cat
2116,dog
2117,cat
2118,frog
2119,dog
2120,deer
2121,plane
2122,truck
2123,ship
2124,dog
2125,truck
2126,ship
2127,frog
2128,ship
2129,car
2130,ship
2131,dog
2132,frog
2133,truck
2134,plane
2135,cat
2136,car
2137,plane
2138,frog
2139,ship
2140,ship
2141,frog
2142,plane
2143,dog
2144,horse
2145,bird
2146,plane
2147,plane
2148,bird
2149,plane
2150,cat
2151,plane
2152,car
2153,deer
2154,plane
2155,deer
2156,truck
2157,dog
2158,frog
2159,ship
2160,frog
2161,horse
2162,plane
2163,horse
2164,frog
2165,truck
2166,cat
2167,cat
2168,cat
2169,plane
2170,car
2171,ship
2172,frog
2173,frog
2174,truck
2175,car
2176,deer
2177,plane
2178,dog
2179,cat
2180,truck
2181,deer
2182,ship
2183,deer
2184,plane
2185,dog
2186,ship
2187,ship
2188,bird
2189,car
2190,horse
2191,ship
2192,truck
2193,ship
2194,horse
2195,ship
2196,frog
2197,frog
2198,car
2199,deer
2200,frog
2201,cat
2202,plane
2203,bird
2204,cat
2205,truck
2206,plane
2207,ship
2208,plane
2209,bird
2210,ship
2211,deer
2212,bird
2213,ship
2214,cat
2215,ship
2216,bird
2217,plane
2218,plane
2219,truck
2220,dog
2221,truck
2222,deer
2223,ship
2224,plane
2225,plane
2226,car
2227,car
2228,car
2229,plane
2230,car
2231,deer
2232,cat
2233,ship
2234,truck
2235,dog
2236,deer
2237,plane
2238,frog
2239,plane
2240,plane
2241,truck
2242,ship
2243,bird
2244,frog
2245,plane
2246,cat
2247,horse
2248,plane
2249,horse
2250,car
2251,frog
2252,ship
2253,frog
2254,truck
2255,frog
2256,deer
2257,dog
2258,bird
2259,ship
2260,car
2261,truck
2262,ship
2263,dog
2264,truck
2265,cat
2266,plane
2267,car
2268,horse
2269,deer
2270,horse
2271,truck
2272,cat
2273,horse
2274,dog
2275,car
2276,plane
2277,deer
2278,truck
2279,dog
2280,bird
2281,truck
2282,dog
2283,bird
2284,frog
2285,deer
2286,frog
2287,truck
2288,plane
2289,horse
2290,deer
2291,car
2292,truck
2293,frog
2294,ship
2295,cat
2296,frog
2297,frog
2298,bird
2299,plane
2300,dog
2301,car
2302,car
2303,plane
2304,horse
2305,deer
2306,deer
2307,bird
2308,truck
2309,truck
2310,deer
2311,horse
2312,frog
2313,bird
2314,frog
2315,bird
2316,plane
2317,truck
2318,truck
2319,cat
2320,bird
2321,plane
2322,truck
2323,ship
2324,cat
2325,deer
2326,ship
2327,horse
2328,car
2329,deer
2330,horse
2331,truck
2332,plane
2333,horse
2334,horse
2335,cat
2336,deer
2337,dog
2338,plane
2339,plane
2340,ship
2341,frog
2342,bird
2343,dog
2344,frog
2345,car
2346,plane
2347,frog
2348,dog
2349,plane
2350,truck
2351,truck
2352,ship
2353,dog
2354,truck
2355,deer
2356,dog
2357,plane
2358,truck
2359,ship
2360,car
2361,dog
2362,plane
2363,ship
2364,dog
2365,dog
2366,frog
2367,horse
2368,car
2369,frog
2370,bird
2371,deer
2372,frog
2373,plane
2374,car
2375,car
2376,plane
2377,horse
2378,bird
2379,plane
2380,truck
2381,car
2382,deer
2383,ship
2384,plane
2385,frog
2386,plane
2387,frog
2388,dog
2389,ship
2390,truck
2391,frog
2392,ship
2393,ship
2394,truck
2395,ship
2396,bird
2397,horse
2398,dog
2399,ship
2400,plane
2401,frog
2402,truck
2403,car
2404,frog
2405,car
2406,truck
2407,cat
2408,frog
2409,horse
2410,horse
2411,frog
2412,dog
2413,horse
2414,cat
2415,truck
2416,ship
2417,ship
2418,truck
2419,truck
2420,frog
2421,frog
2422,frog
2423,car
2424,horse
2425,cat
2426,car
2427,dog
2428,frog
2429,frog
2430,frog
2431,horse
2432,horse
2433,cat
2434,deer
2435,deer
2436,deer
2437,truck
2438,frog
2439,truck
2440,bird
2441,truck
2442,ship
2443,deer
2444,bird
2445,ship
2446,dog
2447,plane
2448,frog
2449,dog
2450,truck
2451,plane
2452,ship
2453,horse
2454,dog
2455,plane
2456,frog
2457,ship
2458,truck
2459,ship
2460,horse
2461,frog
2462,car
2463,dog
2464,plane
2465,frog
2466,car
2467,truck
2468,frog
2469,cat
2470,ship
2471,car
2472,deer
2473,deer
2474,bird
2475,car
2476,truck
2477,frog
2478,plane
2479,car
2480,dog
2481,dog
2482,ship
2483,horse
2484,car
2485,truck
2486,truck
2487,truck
2488,ship
2489,cat
2490,truck
2491,ship
2492,frog
2493,ship
2494,car
2495,ship
2496,frog
2497,frog
2498,ship
2499,frog
2500,frog
2501,plane
2502,plane
2503,frog
2504,plane
2505,car
2506,car
2507,truck
2508,car
2509,car
2510,truck
2511,plane
2512,frog
2513,truck
2514,frog
2515,plane
2516,deer
2517,frog
2518,ship
2519,plane
2520,deer
2521,cat
2522,ship
2523,cat
2524,plane
2525,dog
2526,truck
2527,bird
2528,frog
2529,plane
2530,car
2531,ship
2532,dog
2533,truck
2534,horse
2535,deer
2536,dog
2537,frog
2538,horse
2539,dog
2540,plane
2541,truck
2542,truck
2543,deer
2544,frog
